customer_id,region,signup_date
1734,Тюмень,2020-06-22
1735,Санкт-Петербург,2020-06-22
1736,Новосибирск,2020-06-22
1737,Тюмень,2020-06-22
1738,Тюмень,2020-06-22
1739,Санкт-Петербург,2020-06-22
1740,Санкт-Петербург,2020-06-22
1741,Новосибирск,2020-06-23
1742,Санкт-Петербург,2020-06-23
1743,Тюмень,2020-06-23
1744,Новосибирск,2020-06-23
1745,Новосибирск,2020-06-23
1746,Новосибирск,2020-06-23
1747,Тюмень,2020-06-23
1748,Санкт-Петербург,2020-06-23
1749,Санкт-Петербург,2020-06-23
1750,Тюмень,2020-06-23
1751,Тюмень,2020-06-24
1752,Москва,2020-06-24
1753,Тюмень,2020-06-24
1754,Москва,2020-06-24
1755,Санкт-Петербург,2020-06-24
1756,Санкт-Петербург,2020-06-24
1757,Тюмень,2020-06-24
1758,Новосибирск,2020-06-24
1759,Санкт-Петербург,2020-06-24
1760,Новосибирск,2020-06-24
1761,Новосибирск,2020-06-25
1762,Тюмень,2020-06-25
1763,Тюмень,2020-06-25
1764,Москва,2020-06-25
1765,Новосибирск,2020-06-25
1766,Тюмень,2020-06-25
1767,Москва,2020-06-25
1768,Новосибирск,2020-06-25
1769,Тюмень,2020-06-25
1770,Новосибирск,2020-06-25
1771,Москва,2020-06-26
1772,Москва,2020-06-26
1773,Новосибирск,2020-06-26
1774,Санкт-Петербург,2020-06-26
1775,Новосибирск,2020-06-26
1776,Санкт-Петербург,2020-06-26
1777,Тюмень,2020-06-26
1778,Санкт-Петербург,2020-06-26
1779,Тюмень,2020-06-26
1780,Тюмень,2020-06-26
1781,Тюмень,2020-06-27
1782,Санкт-Петербург,2020-06-27
1783,Новосибирск,2020-06-27
1784,Новосибирск,2020-06-27
1785,Новосибирск,2020-06-27
1786,Санкт-Петербург,2020-06-27
1787,Тюмень,2020-06-27
1788,Новосибирск,2020-06-27
1789,Москва,2020-06-27
1790,Новосибирск,2020-06-27
1791,Москва,2020-06-28
1792,Тюмень,2020-06-28
1793,Тюмень,2020-06-28
1794,Тюмень,2020-06-28
1795,Санкт-Петербург,2020-06-28
1796,Новосибирск,2020-06-28
1797,Новосибирск,2020-06-28
1798,Санкт-Петербург,2020-06-28
1799,Тюмень,2020-06-28
1800,Москва,2020-06-28
1801,Санкт-Петербург,2020-06-29
1802,Москва,2020-06-29
1803,Москва,2020-06-29
1804,Санкт-Петербург,2020-06-29
1805,Тюмень,2020-06-29
1806,Тюмень,2020-06-29
1807,Москва,2020-06-29
1808,Санкт-Петербург,2020-06-29
1809,Тюмень,2020-06-29
1810,Москва,2020-06-29
1811,Тюмень,2020-06-30
1812,Тюмень,2020-06-30
1813,Тюмень,2020-06-30
1814,Тюмень,2020-06-30
1815,Москва,2020-06-30
1816,Санкт-Петербург,2020-06-30
1817,Москва,2020-06-30
1818,Новосибирск,2020-06-30
1819,Санкт-Петербург,2020-06-30
1820,Москва,2020-06-30
1821,Москва,2020-07-01
1822,Тюмень,2020-07-01
1823,Санкт-Петербург,2020-07-01
1824,Москва,2020-07-01
1825,Москва,2020-07-01
1826,Санкт-Петербург,2020-07-01
1827,Санкт-Петербург,2020-07-01
1828,Тюмень,2020-07-01
1829,Тюмень,2020-07-01
1830,Санкт-Петербург,2020-07-01
1831,Москва,2020-07-02
1832,Санкт-Петербург,2020-07-02
1833,Новосибирск,2020-07-02
1834,Москва,2020-07-02
1835,Тюмень,2020-07-02
1836,Санкт-Петербург,2020-07-02
1837,Новосибирск,2020-07-02
1838,Новосибирск,2020-07-02
1839,Тюмень,2020-07-02
1840,Санкт-Петербург,2020-07-02
1841,Тюмень,2020-07-03
1842,Тюмень,2020-07-03
1843,Москва,2020-07-03
1844,Новосибирск,2020-07-03
1845,Новосибирск,2020-07-03
1846,Санкт-Петербург,2020-07-03
1847,Москва,2020-07-03
1848,Новосибирск,2020-07-03
1849,Тюмень,2020-07-03
1850,Тюмень,2020-07-03
1851,Новосибирск,2020-07-04
1852,Санкт-Петербург,2020-07-04
1853,Санкт-Петербург,2020-07-04
1854,Санкт-Петербург,2020-07-04
1855,Москва,2020-07-04
1856,Новосибирск,2020-07-04
1857,Новосибирск,2020-07-04
1858,Москва,2020-07-04
1859,Тюмень,2020-07-04
1860,Санкт-Петербург,2020-07-04
1861,Санкт-Петербург,2020-07-05
1862,Тюмень,2020-07-05
1863,Москва,2020-07-05
1864,Москва,2020-07-05
1865,Новосибирск,2020-07-05
1866,Санкт-Петербург,2020-07-05
1867,Новосибирск,2020-07-05
1868,Новосибирск,2020-07-05
1869,Тюмень,2020-07-05
1870,Санкт-Петербург,2020-07-05
1871,Тюмень,2020-07-06
1872,Новосибирск,2020-07-06
1873,Санкт-Петербург,2020-07-06
1874,Тюмень,2020-07-06
1875,Новосибирск,2020-07-06
1876,Санкт-Петербург,2020-07-06
1877,Санкт-Петербург,2020-07-06
1878,Москва,2020-07-06
1879,Москва,2020-07-06
1880,Москва,2020-07-06
1881,Санкт-Петербург,2020-07-07
1882,Санкт-Петербург,2020-07-07
1883,Санкт-Петербург,2020-07-07
1884,Санкт-Петербург,2020-07-07
1885,Санкт-Петербург,2020-07-07
1886,Тюмень,2020-07-07
1887,Москва,2020-07-07
1888,Санкт-Петербург,2020-07-07
1889,Санкт-Петербург,2020-07-07
1890,Санкт-Петербург,2020-07-07
1891,Тюмень,2020-07-08
1892,Москва,2020-07-08
1893,Новосибирск,2020-07-08
1894,Москва,2020-07-08
1895,Тюмень,2020-07-08
1896,Москва,2020-07-08
1897,Новосибирск,2020-07-08
1898,Москва,2020-07-08
1899,Тюмень,2020-07-08
1900,Москва,2020-07-08
1901,Новосибирск,2020-07-09
1902,Тюмень,2020-07-09
1903,Новосибирск,2020-07-09
1904,Санкт-Петербург,2020-07-09
1905,Санкт-Петербург,2020-07-09
1906,Новосибирск,2020-07-09
1907,Новосибирск,2020-07-09
1908,Санкт-Петербург,2020-07-09
1909,Санкт-Петербург,2020-07-09
1910,Новосибирск,2020-07-09
1911,Новосибирск,2020-07-10
1912,Новосибирск,2020-07-10
1913,Москва,2020-07-10
1914,Москва,2020-07-10
1915,Москва,2020-07-10
1916,Москва,2020-07-10
1917,Новосибирск,2020-07-10
1918,Санкт-Петербург,2020-07-10
1919,Москва,2020-07-10
1920,Новосибирск,2020-07-10
1921,Тюмень,2020-07-11
1922,Санкт-Петербург,2020-07-11
1923,Санкт-Петербург,2020-07-11
1924,Санкт-Петербург,2020-07-11
1925,Новосибирск,2020-07-11
1926,Тюмень,2020-07-11
1927,Санкт-Петербург,2020-07-11
1928,Тюмень,2020-07-11
1929,Москва,2020-07-11
1930,Санкт-Петербург,2020-07-11
1931,Новосибирск,2020-07-12
1932,Тюмень,2020-07-12
1933,Санкт-Петербург,2020-07-12
1934,Москва,2020-07-12
1935,Тюмень,2020-07-12
1936,Тюмень,2020-07-12
1937,Новосибирск,2020-07-12
1938,Санкт-Петербург,2020-07-12
1939,Тюмень,2020-07-12
1940,Новосибирск,2020-07-12
1941,Новосибирск,2020-07-13
1942,Тюмень,2020-07-13
1943,Москва,2020-07-13
1944,Санкт-Петербург,2020-07-13
1945,Санкт-Петербург,2020-07-13
1946,Тюмень,2020-07-13
1947,Тюмень,2020-07-13
1948,Новосибирск,2020-07-13
1949,Санкт-Петербург,2020-07-13
1950,Санкт-Петербург,2020-07-13
1951,Москва,2020-07-14
1952,Новосибирск,2020-07-14
1953,Новосибирск,2020-07-14
1954,Тюмень,2020-07-14
1955,Тюмень,2020-07-14
1956,Тюмень,2020-07-14
1957,Санкт-Петербург,2020-07-14
1958,Москва,2020-07-14
1959,Санкт-Петербург,2020-07-14
1960,Москва,2020-07-14
1961,Санкт-Петербург,2020-07-15
1962,Москва,2020-07-15
1963,Тюмень,2020-07-15
1964,Тюмень,2020-07-15
1965,Санкт-Петербург,2020-07-15
1966,Москва,2020-07-15
1967,Тюмень,2020-07-15
1968,Москва,2020-07-15
1969,Тюмень,2020-07-15
1970,Москва,2020-07-15
1971,Тюмень,2020-07-16
1972,Москва,2020-07-16
1973,Тюмень,2020-07-16
1974,Санкт-Петербург,2020-07-16
1975,Новосибирск,2020-07-16
1976,Новосибирск,2020-07-16
1977,Тюмень,2020-07-16
1978,Москва,2020-07-16
1979,Москва,2020-07-16
1980,Тюмень,2020-07-16
1981,Новосибирск,2020-07-17
1982,Москва,2020-07-17
1983,Санкт-Петербург,2020-07-17
1984,Тюмень,2020-07-17
1985,Тюмень,2020-07-17
1986,Москва,2020-07-17
1987,Тюмень,2020-07-17
1988,Тюмень,2020-07-17
1989,Новосибирск,2020-07-17
1990,Тюмень,2020-07-17
1991,Санкт-Петербург,2020-07-18
1992,Новосибирск,2020-07-18
1993,Тюмень,2020-07-18
1994,Новосибирск,2020-07-18
1995,Тюмень,2020-07-18
1996,Москва,2020-07-18
1997,Санкт-Петербург,2020-07-18
1998,Тюмень,2020-07-18
1999,Москва,2020-07-18
2000,Тюмень,2020-07-18
2001,Санкт-Петербург,2020-07-19
2002,Новосибирск,2020-07-19
2003,Новосибирск,2020-07-19
2004,Москва,2020-07-19
2005,Новосибирск,2020-07-19
2006,Москва,2020-07-19
2007,Новосибирск,2020-07-19
2008,Санкт-Петербург,2020-07-19
2009,Москва,2020-07-19
2010,Москва,2020-07-19
2011,Санкт-Петербург,2020-07-20
2012,Тюмень,2020-07-20
2013,Тюмень,2020-07-20
2014,Тюмень,2020-07-20
2015,Санкт-Петербург,2020-07-20
2016,Новосибирск,2020-07-20
2017,Москва,2020-07-20
2018,Тюмень,2020-07-20
2019,Санкт-Петербург,2020-07-20
2020,Новосибирск,2020-07-20
2021,Санкт-Петербург,2020-07-21
2022,Санкт-Петербург,2020-07-21
2023,Тюмень,2020-07-21
2024,Москва,2020-07-21
2025,Тюмень,2020-07-21
2026,Санкт-Петербург,2020-07-21
2027,Новосибирск,2020-07-21
2028,Санкт-Петербург,2020-07-21
2029,Новосибирск,2020-07-21
2030,Санкт-Петербург,2020-07-21
2031,Тюмень,2020-07-22
2032,Санкт-Петербург,2020-07-22
2033,Новосибирск,2020-07-22
2034,Тюмень,2020-07-22
2035,Москва,2020-07-22
2036,Москва,2020-07-22
2037,Москва,2020-07-22
2038,Санкт-Петербург,2020-07-22
2039,Новосибирск,2020-07-22
2040,Новосибирск,2020-07-22
2041,Москва,2020-07-23
2042,Санкт-Петербург,2020-07-23
2043,Тюмень,2020-07-23
2044,Новосибирск,2020-07-23
2045,Санкт-Петербург,2020-07-23
2046,Санкт-Петербург,2020-07-23
2047,Новосибирск,2020-07-23
2048,Тюмень,2020-07-23
2049,Тюмень,2020-07-23
2050,Москва,2020-07-23
2051,Новосибирск,2020-07-24
2052,Москва,2020-07-24
2053,Новосибирск,2020-07-24
2054,Новосибирск,2020-07-24
2055,Новосибирск,2020-07-24
2056,Тюмень,2020-07-24
2057,Новосибирск,2020-07-24
2058,Москва,2020-07-24
2059,Новосибирск,2020-07-24
2060,Тюмень,2020-07-24
2061,Тюмень,2020-07-25
2062,Тюмень,2020-07-25
2063,Новосибирск,2020-07-25
2064,Москва,2020-07-25
2065,Санкт-Петербург,2020-07-25
2066,Москва,2020-07-25
2067,Москва,2020-07-25
2068,Новосибирск,2020-07-25
2069,Москва,2020-07-25
2070,Санкт-Петербург,2020-07-25
2071,Москва,2020-07-26
2072,Санкт-Петербург,2020-07-26
2073,Москва,2020-07-26
2074,Тюмень,2020-07-26
2075,Тюмень,2020-07-26
2076,Санкт-Петербург,2020-07-26
2077,Москва,2020-07-26
2078,Новосибирск,2020-07-26
2079,Новосибирск,2020-07-26
2080,Новосибирск,2020-07-26
2081,Новосибирск,2020-07-27
2082,Новосибирск,2020-07-27
2083,Санкт-Петербург,2020-07-27
2084,Тюмень,2020-07-27
2085,Москва,2020-07-27
2086,Москва,2020-07-27
2087,Тюмень,2020-07-27
2088,Новосибирск,2020-07-27
2089,Новосибирск,2020-07-27
2090,Москва,2020-07-27
2091,Санкт-Петербург,2020-07-28
2092,Новосибирск,2020-07-28
2093,Москва,2020-07-28
2094,Тюмень,2020-07-28
2095,Новосибирск,2020-07-28
2096,Москва,2020-07-28
2097,Тюмень,2020-07-28
2098,Санкт-Петербург,2020-07-28
2099,Санкт-Петербург,2020-07-28
2100,Тюмень,2020-07-28
2101,Санкт-Петербург,2020-07-29
2102,Новосибирск,2020-07-29
2103,Тюмень,2020-07-29
2104,Новосибирск,2020-07-29
2105,Тюмень,2020-07-29
2106,Новосибирск,2020-07-29
2107,Санкт-Петербург,2020-07-29
2108,Тюмень,2020-07-29
2109,Санкт-Петербург,2020-07-29
2110,Тюмень,2020-07-29
2111,Тюмень,2020-07-30
2112,Новосибирск,2020-07-30
2113,Новосибирск,2020-07-30
2114,Москва,2020-07-30
2115,Новосибирск,2020-07-30
2116,Новосибирск,2020-07-30
2117,Тюмень,2020-07-30
2118,Тюмень,2020-07-30
2119,Тюмень,2020-07-30
2120,Москва,2020-07-30
2121,Санкт-Петербург,2020-07-31
2122,Новосибирск,2020-07-31
2123,Тюмень,2020-07-31
2124,Москва,2020-07-31
2125,Новосибирск,2020-07-31
2126,Тюмень,2020-07-31
2127,Москва,2020-07-31
2128,Тюмень,2020-07-31
2129,Москва,2020-07-31
2130,Тюмень,2020-07-31
2131,Новосибирск,2020-08-01
2132,Новосибирск,2020-08-01
2133,Тюмень,2020-08-01
2134,Москва,2020-08-01
2135,Москва,2020-08-01
2136,Новосибирск,2020-08-01
2137,Санкт-Петербург,2020-08-01
2138,Новосибирск,2020-08-01
2139,Тюмень,2020-08-01
2140,Новосибирск,2020-08-01
2141,Новосибирск,2020-08-02
2142,Москва,2020-08-02
2143,Санкт-Петербург,2020-08-02
2144,Тюмень,2020-08-02
2145,Москва,2020-08-02
2146,Новосибирск,2020-08-02
2147,Санкт-Петербург,2020-08-02
2148,Москва,2020-08-02
2149,Москва,2020-08-02
2150,Новосибирск,2020-08-02
2151,Тюмень,2020-08-03
2152,Новосибирск,2020-08-03
2153,Санкт-Петербург,2020-08-03
2154,Тюмень,2020-08-03
2155,Тюмень,2020-08-03
2156,Москва,2020-08-03
2157,Санкт-Петербург,2020-08-03
2158,Новосибирск,2020-08-03
2159,Санкт-Петербург,2020-08-03
2160,Москва,2020-08-03
2161,Новосибирск,2020-08-04
2162,Москва,2020-08-04
2163,Москва,2020-08-04
2164,Новосибирск,2020-08-04
2165,Тюмень,2020-08-04
2166,Москва,2020-08-04
2167,Тюмень,2020-08-04
2168,Санкт-Петербург,2020-08-04
2169,Тюмень,2020-08-04
2170,Санкт-Петербург,2020-08-04
2171,Новосибирск,2020-08-05
2172,Новосибирск,2020-08-05
2173,Тюмень,2020-08-05
2174,Москва,2020-08-05
2175,Москва,2020-08-05
2176,Новосибирск,2020-08-05
2177,Москва,2020-08-05
2178,Тюмень,2020-08-05
2179,Москва,2020-08-05
2180,Новосибирск,2020-08-05
2181,Санкт-Петербург,2020-08-06
2182,Тюмень,2020-08-06
2183,Москва,2020-08-06
2184,Новосибирск,2020-08-06
2185,Новосибирск,2020-08-06
2186,Тюмень,2020-08-06
2187,Тюмень,2020-08-06
2188,Санкт-Петербург,2020-08-06
2189,Санкт-Петербург,2020-08-06
2190,Тюмень,2020-08-06
2191,Санкт-Петербург,2020-08-07
2192,Москва,2020-08-07
2193,Москва,2020-08-07
2194,Москва,2020-08-07
2195,Новосибирск,2020-08-07
2196,Тюмень,2020-08-07
2197,Тюмень,2020-08-07
2198,Москва,2020-08-07
2199,Новосибирск,2020-08-07
2200,Новосибирск,2020-08-07
2201,Тюмень,2020-08-08
2202,Москва,2020-08-08
2203,Тюмень,2020-08-08
2204,Санкт-Петербург,2020-08-08
2205,Новосибирск,2020-08-08
2206,Новосибирск,2020-08-08
2207,Москва,2020-08-08
2208,Новосибирск,2020-08-08
2209,Новосибирск,2020-08-08
2210,Тюмень,2020-08-08
2211,Москва,2020-08-09
2212,Тюмень,2020-08-09
2213,Санкт-Петербург,2020-08-09
2214,Санкт-Петербург,2020-08-09
2215,Новосибирск,2020-08-09
2216,Новосибирск,2020-08-09
2217,Новосибирск,2020-08-09
2218,Тюмень,2020-08-09
2219,Новосибирск,2020-08-09
2220,Санкт-Петербург,2020-08-09
2221,Москва,2020-08-10
2222,Санкт-Петербург,2020-08-10
2223,Новосибирск,2020-08-10
2224,Тюмень,2020-08-10
2225,Москва,2020-08-10
2226,Тюмень,2020-08-10
2227,Москва,2020-08-10
2228,Москва,2020-08-10
2229,Санкт-Петербург,2020-08-10
2230,Москва,2020-08-10
2231,Тюмень,2020-08-11
2232,Москва,2020-08-11
2233,Тюмень,2020-08-11
2234,Москва,2020-08-11
2235,Москва,2020-08-11
2236,Новосибирск,2020-08-11
2237,Новосибирск,2020-08-11
2238,Санкт-Петербург,2020-08-11
2239,Москва,2020-08-11
2240,Санкт-Петербург,2020-08-11
2241,Санкт-Петербург,2020-08-12
2242,Москва,2020-08-12
2243,Санкт-Петербург,2020-08-12
2244,Санкт-Петербург,2020-08-12
2245,Санкт-Петербург,2020-08-12
2246,Санкт-Петербург,2020-08-12
2247,Москва,2020-08-12
2248,Тюмень,2020-08-12
2249,Санкт-Петербург,2020-08-12
2250,Тюмень,2020-08-12
2251,Тюмень,2020-08-13
2252,Москва,2020-08-13
2253,Новосибирск,2020-08-13
2254,Тюмень,2020-08-13
2255,Тюмень,2020-08-13
2256,Новосибирск,2020-08-13
2257,Москва,2020-08-13
2258,Санкт-Петербург,2020-08-13
2259,Москва,2020-08-13
2260,Тюмень,2020-08-13
2261,Москва,2020-08-14
2262,Новосибирск,2020-08-14
2263,Тюмень,2020-08-14
2264,Тюмень,2020-08-14
2265,Москва,2020-08-14
2266,Москва,2020-08-14
2267,Новосибирск,2020-08-14
2268,Санкт-Петербург,2020-08-14
2269,Санкт-Петербург,2020-08-14
2270,Новосибирск,2020-08-14
2271,Санкт-Петербург,2020-08-15
2272,Санкт-Петербург,2020-08-15
2273,Тюмень,2020-08-15
2274,Санкт-Петербург,2020-08-15
2275,Новосибирск,2020-08-15
2276,Тюмень,2020-08-15
2277,Санкт-Петербург,2020-08-15
2278,Москва,2020-08-15
2279,Тюмень,2020-08-15
2280,Тюмень,2020-08-15
2281,Москва,2020-08-16
2282,Санкт-Петербург,2020-08-16
2283,Москва,2020-08-16
2284,Москва,2020-08-16
2285,Москва,2020-08-16
2286,Новосибирск,2020-08-16
2287,Санкт-Петербург,2020-08-16
2288,Москва,2020-08-16
2289,Новосибирск,2020-08-16
2290,Москва,2020-08-16
2291,Москва,2020-08-17
2292,Тюмень,2020-08-17
2293,Москва,2020-08-17
2294,Тюмень,2020-08-17
2295,Новосибирск,2020-08-17
2296,Тюмень,2020-08-17
2297,Тюмень,2020-08-17
2298,Москва,2020-08-17
2299,Москва,2020-08-17
2300,Санкт-Петербург,2020-08-17
2301,Москва,2020-08-18
2302,Тюмень,2020-08-18
2303,Новосибирск,2020-08-18
2304,Москва,2020-08-18
2305,Санкт-Петербург,2020-08-18
2306,Новосибирск,2020-08-18
2307,Москва,2020-08-18
2308,Санкт-Петербург,2020-08-18
2309,Москва,2020-08-18
2310,Москва,2020-08-18
2311,Москва,2020-08-19
2312,Москва,2020-08-19
2313,Санкт-Петербург,2020-08-19
2314,Санкт-Петербург,2020-08-19
2315,Тюмень,2020-08-19
2316,Тюмень,2020-08-19
2317,Санкт-Петербург,2020-08-19
2318,Москва,2020-08-19
2319,Новосибирск,2020-08-19
2320,Новосибирск,2020-08-19
2321,Санкт-Петербург,2020-08-20
2322,Тюмень,2020-08-20
2323,Москва,2020-08-20
2324,Тюмень,2020-08-20
2325,Новосибирск,2020-08-20
2326,Тюмень,2020-08-20
2327,Новосибирск,2020-08-20
2328,Москва,2020-08-20
2329,Тюмень,2020-08-20
2330,Тюмень,2020-08-20
2331,Москва,2020-08-21
2332,Москва,2020-08-21
2333,Санкт-Петербург,2020-08-21
2334,Новосибирск,2020-08-21
2335,Тюмень,2020-08-21
2336,Москва,2020-08-21
2337,Новосибирск,2020-08-21
2338,Санкт-Петербург,2020-08-21
2339,Новосибирск,2020-08-21
2340,Тюмень,2020-08-21
2341,Санкт-Петербург,2020-08-22
2342,Санкт-Петербург,2020-08-22
2343,Москва,2020-08-22
2344,Новосибирск,2020-08-22
2345,Тюмень,2020-08-22
2346,Тюмень,2020-08-22
2347,Москва,2020-08-22
2348,Москва,2020-08-22
2349,Москва,2020-08-22
2350,Тюмень,2020-08-22
2351,Тюмень,2020-08-23
2352,Тюмень,2020-08-23
2353,Москва,2020-08-23
2354,Новосибирск,2020-08-23
2355,Тюмень,2020-08-23
2356,Новосибирск,2020-08-23
2357,Тюмень,2020-08-23
2358,Москва,2020-08-23
2359,Москва,2020-08-23
2360,Тюмень,2020-08-23
2361,Тюмень,2020-08-24
2362,Тюмень,2020-08-24
2363,Санкт-Петербург,2020-08-24
2364,Новосибирск,2020-08-24
2365,Санкт-Петербург,2020-08-24
2366,Тюмень,2020-08-24
2367,Санкт-Петербург,2020-08-24
2368,Новосибирск,2020-08-24
2369,Санкт-Петербург,2020-08-24
2370,Санкт-Петербург,2020-08-24
2371,Новосибирск,2020-08-25
2372,Москва,2020-08-25
2373,Новосибирск,2020-08-25
2374,Москва,2020-08-25
2375,Тюмень,2020-08-25
2376,Тюмень,2020-08-25
2377,Тюмень,2020-08-25
2378,Москва,2020-08-25
2379,Тюмень,2020-08-25
2380,Санкт-Петербург,2020-08-25
2381,Санкт-Петербург,2020-08-26
2382,Москва,2020-08-26
2383,Санкт-Петербург,2020-08-26
2384,Новосибирск,2020-08-26
2385,Москва,2020-08-26
2386,Тюмень,2020-08-26
2387,Тюмень,2020-08-26
2388,Москва,2020-08-26
2389,Москва,2020-08-26
2390,Тюмень,2020-08-26
2391,Тюмень,2020-08-27
2392,Новосибирск,2020-08-27
2393,Москва,2020-08-27
2394,Москва,2020-08-27
2395,Москва,2020-08-27
2396,Новосибирск,2020-08-27
2397,Москва,2020-08-27
2398,Новосибирск,2020-08-27
2399,Санкт-Петербург,2020-08-27
2400,Москва,2020-08-27
2401,Санкт-Петербург,2020-08-28
2402,Тюмень,2020-08-28
2403,Санкт-Петербург,2020-08-28
2404,Москва,2020-08-28
2405,Новосибирск,2020-08-28
2406,Москва,2020-08-28
2407,Москва,2020-08-28
2408,Тюмень,2020-08-28
2409,Санкт-Петербург,2020-08-28
2410,Тюмень,2020-08-28
2411,Санкт-Петербург,2020-08-29
2412,Тюмень,2020-08-29
2413,Санкт-Петербург,2020-08-29
2414,Москва,2020-08-29
2415,Тюмень,2020-08-29
2416,Новосибирск,2020-08-29
2417,Москва,2020-08-29
2418,Тюмень,2020-08-29
2419,Санкт-Петербург,2020-08-29
2420,Тюмень,2020-08-29
2421,Санкт-Петербург,2020-08-30
2422,Санкт-Петербург,2020-08-30
2423,Тюмень,2020-08-30
2424,Тюмень,2020-08-30
2425,Тюмень,2020-08-30
2426,Санкт-Петербург,2020-08-30
2427,Тюмень,2020-08-30
2428,Москва,2020-08-30
2429,Новосибирск,2020-08-30
2430,Москва,2020-08-30
2431,Санкт-Петербург,2020-08-31
2432,Санкт-Петербург,2020-08-31
2433,Санкт-Петербург,2020-08-31
2434,Тюмень,2020-08-31
2435,Новосибирск,2020-08-31
2436,Москва,2020-08-31
2437,Тюмень,2020-08-31
2438,Санкт-Петербург,2020-08-31
2439,Новосибирск,2020-08-31
2440,Новосибирск,2020-08-31
2441,Москва,2020-09-01
2442,Новосибирск,2020-09-01
2443,Москва,2020-09-01
2444,Санкт-Петербург,2020-09-01
2445,Новосибирск,2020-09-01
2446,Новосибирск,2020-09-01
2447,Тюмень,2020-09-01
2448,Москва,2020-09-01
2449,Тюмень,2020-09-01
2450,Санкт-Петербург,2020-09-01
2451,Тюмень,2020-09-02
2452,Тюмень,2020-09-02
2453,Тюмень,2020-09-02
2454,Москва,2020-09-02
2455,Москва,2020-09-02
2456,Тюмень,2020-09-02
2457,Санкт-Петербург,2020-09-02
2458,Санкт-Петербург,2020-09-02
2459,Тюмень,2020-09-02
2460,Новосибирск,2020-09-02
2461,Москва,2020-09-03
2462,Москва,2020-09-03
2463,Новосибирск,2020-09-03
2464,Санкт-Петербург,2020-09-03
2465,Москва,2020-09-03
2466,Новосибирск,2020-09-03
2467,Тюмень,2020-09-03
2468,Новосибирск,2020-09-03
2469,Москва,2020-09-03
2470,Москва,2020-09-03
2471,Тюмень,2020-09-04
2472,Москва,2020-09-04
2473,Москва,2020-09-04
2474,Москва,2020-09-04
2475,Тюмень,2020-09-04
2476,Новосибирск,2020-09-04
2477,Тюмень,2020-09-04
2478,Тюмень,2020-09-04
2479,Тюмень,2020-09-04
2480,Санкт-Петербург,2020-09-04
2481,Тюмень,2020-09-05
2482,Москва,2020-09-05
2483,Москва,2020-09-05
2484,Москва,2020-09-05
2485,Новосибирск,2020-09-05
2486,Санкт-Петербург,2020-09-05
2487,Москва,2020-09-05
2488,Москва,2020-09-05
2489,Москва,2020-09-05
2490,Тюмень,2020-09-05
2491,Санкт-Петербург,2020-09-06
2492,Санкт-Петербург,2020-09-06
2493,Новосибирск,2020-09-06
2494,Новосибирск,2020-09-06
2495,Москва,2020-09-06
2496,Санкт-Петербург,2020-09-06
2497,Новосибирск,2020-09-06
2498,Санкт-Петербург,2020-09-06
2499,Москва,2020-09-06
2500,Санкт-Петербург,2020-09-06
2501,Новосибирск,2020-09-07
2502,Тюмень,2020-09-07
2503,Тюмень,2020-09-07
2504,Санкт-Петербург,2020-09-07
2505,Санкт-Петербург,2020-09-07
2506,Санкт-Петербург,2020-09-07
2507,Москва,2020-09-07
2508,Тюмень,2020-09-07
2509,Москва,2020-09-07
2510,Москва,2020-09-07
2511,Москва,2020-09-08
2512,Санкт-Петербург,2020-09-08
2513,Санкт-Петербург,2020-09-08
2514,Тюмень,2020-09-08
2515,Новосибирск,2020-09-08
2516,Москва,2020-09-08
2517,Тюмень,2020-09-08
2518,Москва,2020-09-08
2519,Москва,2020-09-08
2520,Москва,2020-09-08
2521,Новосибирск,2020-09-09
2522,Тюмень,2020-09-09
2523,Новосибирск,2020-09-09
2524,Новосибирск,2020-09-09
2525,Тюмень,2020-09-09
2526,Новосибирск,2020-09-09
2527,Тюмень,2020-09-09
2528,Санкт-Петербург,2020-09-09
2529,Санкт-Петербург,2020-09-09
2530,Новосибирск,2020-09-09
2531,Москва,2020-09-10
2532,Тюмень,2020-09-10
2533,Тюмень,2020-09-10
2534,Новосибирск,2020-09-10
2535,Тюмень,2020-09-10
2536,Санкт-Петербург,2020-09-10
2537,Санкт-Петербург,2020-09-10
2538,Тюмень,2020-09-10
2539,Москва,2020-09-10
2540,Новосибирск,2020-09-10
2541,Санкт-Петербург,2020-09-11
2542,Санкт-Петербург,2020-09-11
2543,Санкт-Петербург,2020-09-11
2544,Санкт-Петербург,2020-09-11
2545,Новосибирск,2020-09-11
2546,Тюмень,2020-09-11
2547,Тюмень,2020-09-11
2548,Москва,2020-09-11
2549,Новосибирск,2020-09-11
2550,Санкт-Петербург,2020-09-11
2551,Новосибирск,2020-09-12
2552,Новосибирск,2020-09-12
2553,Москва,2020-09-12
2554,Новосибирск,2020-09-12
2555,Тюмень,2020-09-12
2556,Новосибирск,2020-09-12
2557,Тюмень,2020-09-12
2558,Санкт-Петербург,2020-09-12
2559,Москва,2020-09-12
2560,Санкт-Петербург,2020-09-12
2561,Москва,2020-09-13
2562,Санкт-Петербург,2020-09-13
2563,Санкт-Петербург,2020-09-13
2564,Москва,2020-09-13
2565,Тюмень,2020-09-13
2566,Санкт-Петербург,2020-09-13
2567,Тюмень,2020-09-13
2568,Новосибирск,2020-09-13
2569,Тюмень,2020-09-13
2570,Москва,2020-09-13
2571,Новосибирск,2020-09-14
2572,Санкт-Петербург,2020-09-14
